
> atlas-radicales-frontend@1.0.0 dev
> vite


  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m1574[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://localhost:[1m5190[22m/[39m
[2m  [32m➜[39m  [1mNetwork[22m[2m: use [22m[1m--host[22m[2m to expose[22m
[2m11:32:59 a.m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/DetailPanel.jsx[22m
[2m11:33:11 a.m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/StudyMode.jsx[22m
[2m11:33:17 a.m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/StudyMode.jsx[22m
[2m11:33:35 a.m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/StudyMode.jsx[22m
[2m11:45:39 a.m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/DetailPanel.jsx[22m
[2m11:45:47 a.m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/DetailPanel.jsx[22m
[2m11:45:56 a.m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/DetailPanel.jsx[22m
[2m11:46:34 a.m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m11:46:42 a.m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m11:46:49 a.m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m11:46:57 a.m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m11:47:08 a.m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/DetailPanel.jsx[22m
[2m11:47:23 a.m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/TopBar.jsx[22m
[2m11:47:30 a.m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/TopBar.jsx[22m
[2m11:47:37 a.m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/NotesVault.jsx[22m
[2m11:47:44 a.m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/NotesVault.jsx[22m
[2m11:47:57 a.m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/StudyMode.jsx[22m
[2m11:48:04 a.m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/StudyMode.jsx[22m
[2m11:48:14 a.m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/StudyMode.jsx[22m
[2m11:48:21 a.m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/StudyMode.jsx[22m
[2m11:48:29 a.m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/StudyMode.jsx[22m
[2m11:48:39 a.m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m11:49:29 a.m.[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mindex.html[22m
